Time,Value,Timestamp
10/9/2018 18:00,0.13,1536573600.0
10/9/2018 18:01,0.13,1536573660.0
10/9/2018 18:02,0.13,1536573720.0
10/9/2018 18:03,0.13,1536573780.0
10/9/2018 18:04,0.13,1536573840.0
10/9/2018 18:05,0.13,1536573900.0
10/9/2018 18:06,0.13,1536573960.0
10/9/2018 18:07,0.13,1536574020.0
10/9/2018 18:08,0.13,1536574080.0
10/9/2018 18:09,0.13,1536574140.0
10/9/2018 18:10,0.13,1536574200.0
10/9/2018 18:11,0.13,1536574260.0
10/9/2018 18:12,0.13,1536574320.0
10/9/2018 18:13,0.13,1536574380.0
10/9/2018 18:14,0.14,1536574440.0
10/9/2018 18:15,0.14,1536574500.0
10/9/2018 18:16,0.14,1536574560.0
10/9/2018 18:17,0.14,1536574620.0
10/9/2018 18:18,0.14,1536574680.0
10/9/2018 18:19,0.14,1536574740.0
10/9/2018 18:20,0.14,1536574800.0
10/9/2018 18:21,0.14,1536574860.0
10/9/2018 18:22,0.14,1536574920.0
10/9/2018 18:23,0.14,1536574980.0
10/9/2018 18:24,0.14,1536575040.0
10/9/2018 18:25,0.14,1536575100.0
10/9/2018 18:26,0.14,1536575160.0
10/9/2018 18:27,0.14,1536575220.0
10/9/2018 18:28,0.14,1536575280.0
10/9/2018 18:29,0.14,1536575340.0
10/9/2018 18:30,0.14,1536575400.0
10/9/2018 18:31,0.14,1536575460.0
10/9/2018 18:32,0.14,1536575520.0
10/9/2018 18:33,0.14,1536575580.0
10/9/2018 18:34,0.14,1536575640.0
10/9/2018 18:35,0.14,1536575700.0
10/9/2018 18:36,0.14,1536575760.0
10/9/2018 18:37,0.14,1536575820.0
10/9/2018 18:38,0.14,1536575880.0
10/9/2018 18:39,0.14,1536575940.0
10/9/2018 18:40,0.14,1536576000.0
10/9/2018 18:41,0.14,1536576060.0
10/9/2018 18:42,0.14,1536576120.0
10/9/2018 18:43,0.14,1536576180.0
10/9/2018 18:44,0.14,1536576240.0
10/9/2018 18:45,0.14,1536576300.0
10/9/2018 18:46,0.14,1536576360.0
10/9/2018 18:47,0.14,1536576420.0
10/9/2018 18:48,0.14,1536576480.0
10/9/2018 18:49,0.14,1536576540.0
10/9/2018 18:50,0.14,1536576600.0
10/9/2018 18:51,0.14,1536576660.0
10/9/2018 18:52,0.14,1536576720.0
10/9/2018 18:53,0.14,1536576780.0
10/9/2018 18:54,0.14,1536576840.0
10/9/2018 18:55,0.14,1536576900.0
10/9/2018 18:56,0.14,1536576960.0
10/9/2018 18:57,0.14,1536577020.0
10/9/2018 18:58,0.14,1536577080.0
10/9/2018 18:59,0.14,1536577140.0
10/9/2018 19:00,0.14,1536577200.0
10/9/2018 19:01,0.14,1536577260.0
10/9/2018 19:02,0.14,1536577320.0
10/9/2018 19:03,0.15,1536577380.0
10/9/2018 19:04,0.15,1536577440.0
10/9/2018 19:05,0.15,1536577500.0
10/9/2018 19:06,0.14,1536577560.0
10/9/2018 19:07,0.14,1536577620.0
10/9/2018 19:08,0.14,1536577680.0
10/9/2018 19:09,0.14,1536577740.0
10/9/2018 19:10,0.14,1536577800.0
10/9/2018 19:11,0.14,1536577860.0
10/9/2018 19:12,0.14,1536577920.0
10/9/2018 19:13,0.14,1536577980.0
10/9/2018 19:14,0.14,1536578040.0
10/9/2018 19:15,0.14,1536578100.0
10/9/2018 19:16,0.14,1536578160.0
10/9/2018 19:17,0.14,1536578220.0
10/9/2018 19:18,0.14,1536578280.0
10/9/2018 19:19,0.14,1536578340.0
10/9/2018 19:20,0.14,1536578400.0
10/9/2018 19:21,0.14,1536578460.0
10/9/2018 19:22,0.14,1536578520.0
10/9/2018 19:23,0.14,1536578580.0
10/9/2018 19:24,0.14,1536578640.0
10/9/2018 19:25,0.14,1536578700.0
10/9/2018 19:26,0.14,1536578760.0
10/9/2018 19:27,0.14,1536578820.0
10/9/2018 19:28,0.14,1536578880.0
10/9/2018 19:29,0.14,1536578940.0
10/9/2018 19:30,0.14,1536579000.0
10/9/2018 19:31,0.14,1536579060.0
10/9/2018 19:32,0.14,1536579120.0
10/9/2018 19:33,0.14,1536579180.0
10/9/2018 19:34,0.14,1536579240.0
10/9/2018 19:35,0.14,1536579300.0
10/9/2018 19:36,0.14,1536579360.0
10/9/2018 19:37,0.14,1536579420.0
10/9/2018 19:38,0.14,1536579480.0
10/9/2018 19:39,0.14,1536579540.0
10/9/2018 19:40,0.14,1536579600.0
10/9/2018 19:41,0.14,1536579660.0
10/9/2018 19:42,0.14,1536579720.0
10/9/2018 19:43,0.14,1536579780.0
10/9/2018 19:44,0.13,1536579840.0
10/9/2018 19:45,0.13,1536579900.0
10/9/2018 19:46,0.13,1536579960.0
10/9/2018 19:47,0.14,1536580020.0
10/9/2018 19:48,0.14,1536580080.0
10/9/2018 19:49,0.14,1536580140.0
10/9/2018 19:50,0.14,1536580200.0
10/9/2018 19:51,0.14,1536580260.0
10/9/2018 19:52,0.14,1536580320.0
10/9/2018 19:53,0.13,1536580380.0
10/9/2018 19:54,0.13,1536580440.0
10/9/2018 19:55,0.14,1536580500.0
10/9/2018 19:56,0.14,1536580560.0
10/9/2018 19:57,0.14,1536580620.0
10/9/2018 19:58,0.14,1536580680.0
10/9/2018 19:59,0.14,1536580740.0
10/9/2018 20:00,0.14,1536580800.0
10/9/2018 20:01,0.14,1536580860.0
10/9/2018 20:02,0.14,1536580920.0
10/9/2018 20:03,0.14,1536580980.0
10/9/2018 20:04,0.14,1536581040.0
10/9/2018 20:05,0.14,1536581100.0
10/9/2018 20:06,0.14,1536581160.0
10/9/2018 20:07,0.14,1536581220.0
10/9/2018 20:08,0.14,1536581280.0
10/9/2018 20:09,0.14,1536581340.0
10/9/2018 20:10,0.14,1536581400.0
10/9/2018 20:11,0.14,1536581460.0
10/9/2018 20:12,0.14,1536581520.0
10/9/2018 20:13,0.14,1536581580.0
10/9/2018 20:14,0.14,1536581640.0
10/9/2018 20:15,0.14,1536581700.0
10/9/2018 20:16,0.14,1536581760.0
10/9/2018 20:17,0.14,1536581820.0
10/9/2018 20:18,0.14,1536581880.0
10/9/2018 20:19,0.14,1536581940.0
10/9/2018 20:20,0.14,1536582000.0
10/9/2018 20:21,0.14,1536582060.0
10/9/2018 20:22,0.14,1536582120.0
10/9/2018 20:23,0.14,1536582180.0
10/9/2018 20:24,0.14,1536582240.0
10/9/2018 20:25,0.14,1536582300.0
10/9/2018 20:26,0.14,1536582360.0
10/9/2018 20:27,0.14,1536582420.0
10/9/2018 20:28,0.14,1536582480.0
10/9/2018 20:29,0.14,1536582540.0
10/9/2018 20:30,0.14,1536582600.0
10/9/2018 20:31,0.14,1536582660.0
10/9/2018 20:32,0.14,1536582720.0
10/9/2018 20:33,0.14,1536582780.0
10/9/2018 20:34,0.15,1536582840.0
10/9/2018 20:35,0.15,1536582900.0
10/9/2018 20:36,0.15,1536582960.0
10/9/2018 20:37,0.15,1536583020.0
10/9/2018 20:38,0.15,1536583080.0
10/9/2018 20:39,0.15,1536583140.0
10/9/2018 20:40,0.15,1536583200.0
10/9/2018 20:41,0.15,1536583260.0
10/9/2018 20:42,0.15,1536583320.0
10/9/2018 20:43,0.15,1536583380.0
10/9/2018 20:44,0.15,1536583440.0
10/9/2018 20:45,0.15,1536583500.0
10/9/2018 20:46,0.15,1536583560.0
10/9/2018 20:47,0.15,1536583620.0
10/9/2018 20:48,0.15,1536583680.0
10/9/2018 20:49,0.15,1536583740.0
10/9/2018 20:50,0.15,1536583800.0
10/9/2018 20:51,0.15,1536583860.0
10/9/2018 20:52,0.15,1536583920.0
10/9/2018 20:53,0.15,1536583980.0
